"id","Funny","Sex"
226,5,6
227,3,8
228,6,4
229,6,7
230,5,5
231,2,8
232,4,6
233,5,6
234,4,6
235,4,6
236,4,6
237,9,6
238,5,3
239,4,6
240,1,7
241,3,8
242,8,7
243,4,6
244,3,5
245,4,3
246,5,3
247,2,6
248,5,7
249,5,7
250,6,7
251,3,6
252,4,3
253,4,7
254,4,5
255,5,6
256,4,6
257,5,9
258,3,4
259,5,4
260,6,7
261,5,7
262,5,6
263,5,7
264,4,6
265,5,7
266,4,6
267,6,6
268,5,6
269,4,5
270,6,7
271,6,4
272,6,7
273,3,6
274,4,6
275,5,7
276,4,3
277,4,6
278,5,6
279,5,7
280,4,6
281,3,7
282,2,2
283,5,7
284,2,7
285,5,7
286,6,2
287,4,7
288,4,6
289,4,6
290,5,7
291,3,6
292,5,6
293,6,6
294,7,6
295,6,2
296,3,7
297,7,7
298,4,5
299,4,7
300,3,6
301,9,8
302,5,6
303,6,5
304,4,7
305,3,5
306,4,5
307,4,5
308,3,5
309,4,6
310,5,6
311,3,6
312,3,6
313,4,7
314,5,3
315,5,10
316,4,7
317,7,6
318,4,6
319,3,7
320,2,7
321,4,6
322,5,7
323,3,10
324,3,7
325,6,7
326,4,6
327,5,6
328,5,6
329,6,6
330,7,7
331,5,7
332,4,6
333,4,6
334,5,6
335,3,2
336,5,3
337,5,7
338,8,5
339,5,7
340,3,6
341,5,1
342,9,2
343,5,7
344,7,7
345,6,6
346,3,6
347,5,7
348,3,5
349,5,6
350,6,7
351,5,7
352,5,6
353,5,6
354,5,6
355,3,7
356,5,2
357,2,6
358,3,5
359,4,7
360,4,6
361,4,6
362,5,6
363,5,5
364,4,6
365,5,5
366,6,6
367,6,6
368,5,7
369,5,6
370,5,2
371,6,5
372,5,6
373,6,4
374,3,7
375,5,7
376,4,7
377,5,6
378,5,7
379,3,6
380,5,6
381,5,7
382,3,1
383,7,7
384,5,7
385,3,1
386,5,9
387,5,7
388,4,6
389,4,7
390,5,6
391,4,7
392,5,6
393,4,4
394,6,7
395,4,7
396,4,6
397,6,7
398,5,3
399,5,6
400,4,5
401,5,6
402,5,6
403,4,6
404,7,5
405,5,2
406,5,9
407,3,5
408,7,6
409,6,7
410,1,4
411,4,6
412,7,7
413,5,6
414,6,4
415,3,8
416,4,7
417,5,7
418,5,8
419,5,6
420,7,7
421,8,8
422,5,6
423,3,5
424,5,7
425,5,3
426,4,6
427,6,6
428,6,7
429,3,7
430,4,6
431,5,6
432,5,5
433,3,7
434,5,7
435,5,6
436,5,6
437,4,6
438,4,6
439,5,6
440,4,6
441,6,7
442,5,7
443,7,7
444,5,6
445,5,6
446,4,7
447,5,5
448,2,9
449,3,6
450,5,6
451,5,4
452,5,6
453,3,3
454,3,5
455,6,6
456,5,7
457,7,5
458,4,6
459,6,5
460,6,6
461,5,6
462,4,5
463,2,6
464,3,5
465,5,7
466,6,8
467,5,4
468,4,6
469,5,6
470,7,6
471,5,1
472,6,7
473,4,7
474,6,7
475,4,6
476,3,5
477,4,7
478,5,8
479,4,7
480,4,4
481,6,4
482,6,5
483,5,7
484,7,7
485,4,7
486,3,7
487,5,6
488,6,4
489,4,7
490,5,10
491,5,6
492,4,1
493,3,7
494,4,7
495,6,8
496,5,7
497,0,4
498,4,6
499,5,6
500,4,6
501,5,9
502,5,6
503,5,6
504,3,6
505,4,5
506,5,5
507,6,7
508,4,5
509,3,9
510,5,6
511,5,4
512,2,4
513,6,6
514,6,6
515,5,6
516,4,6
517,4,6
518,5,7
519,2,6
520,5,6
521,7,7
522,6,8
523,3,10
524,5,7
525,5,6
526,3,7
527,5,6
528,4,5
529,4,9
530,5,7
531,6,7
532,4,6
533,4,7
534,5,6
535,4,7
